Path,File Name,Function Name,Cognitive Complexity
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowOrchestrator::_cleanup_resources,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowOrchestrator::_complete_task,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowOrchestrator::_fail_task,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowOrchestrator::_initialize_session_tracking,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowOrchestrator::_register_cleanup,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowOrchestrator::_track_lock_file,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowOrchestrator::_track_task,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowOrchestrator::run_cleaning_phase,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowOrchestrator::run_commit_phase,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowOrchestrator::run_complete_workflow,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowOrchestrator::run_complete_workflow_sync,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowOrchestrator::run_comprehensive_hooks_only,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowOrchestrator::run_configuration_phase,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowOrchestrator::run_fast_hooks_only,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowOrchestrator::run_hooks_phase,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowOrchestrator::run_publishing_phase,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowOrchestrator::run_testing_phase,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_collect_issues_from_failures,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_create_fast_hook_issue,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_create_generic_issue_from_hook_result,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_create_mock_hook_result,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_display_ai_fixing_messages,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_display_security_gate_failure_message,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_execute_ai_fixes,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_execute_fast_hooks_workflow,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_execute_workflow_with_timing,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_get_comprehensive_error_checkers,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_handle_manual_security_fix,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_handle_no_issues_found,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_handle_successful_fixes,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_handle_user_interruption,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_handle_workflow_exception,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_has_code_cleaning_run,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_initialize_ai_fixing_phase,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_initialize_workflow_session,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_is_complexity_issue,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_is_dead_code_issue,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_is_hook_result_failed,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_is_import_error,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_is_performance_issue,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_is_regex_validation_issue,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_is_security_issue,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_is_type_error,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_log_workflow_completion,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_log_workflow_startup_info,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_mark_code_cleaning_complete,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_run_comprehensive_hooks_phase_monitored,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_run_fast_hooks_phase_monitored,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_run_testing_phase_async,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_setup_agent_coordinator,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_setup_ai_fixing_workflow,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_should_debug,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_should_verify_hook_fixes,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_should_verify_test_fixes,0
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowOrchestrator::_get_version,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowOrchestrator::process,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_analyze_anomalies,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_analyze_patterns,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_attempt_ai_assisted_security_fix,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_check_dead_code_error,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_check_performance_error,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_check_security_critical_failures,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_check_security_error,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_check_type_error,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_collect_hook_failure_issues,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_configure_session_cleanup,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_create_generic_hook_issue,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_create_mock_hook_results,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_create_specific_issues_from_hook_result,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_execute_ai_fixing_workflow,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_execute_monitored_comprehensive_phase,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_execute_monitored_fast_hooks_phase,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_extract_issues_from_hook_result,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_get_session_tracker,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_get_zuban_lsp_config,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_handle_fixing_phase_error,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_handle_security_gate_failure,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_handle_workflow_completion,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_has_mcp_state_manager,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_is_failed_hook_task,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_is_hook_related_fix,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_is_publishing_workflow,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_is_security_critical_failure,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_is_zuban_lsp_already_running,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_log_debug_phase_completion,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_log_debug_phase_start,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_log_failure_counts_if_debugging,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_log_verification_result,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_parse_hook_error_details,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_parse_issues_for_agents,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_process_hook_failure,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_run_code_cleaning_phase,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_run_post_cleaning_fast_hooks,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_start_zuban_lsp_server,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_update_hooks_status_completed,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_update_hooks_status_failed,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_update_hooks_status_running,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::debugger,1
workflow_orchestrator.py,workflow_orchestrator.py,version,1
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowOrchestrator::__init__,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowOrchestrator::_initialize_logging,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::__init__,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_check_complexity_error,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_check_regex_validation_error,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_classify_issue,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_determine_hook_issue_type,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_execute_test_workflow,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_finalize_ai_workflow_success,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_get_recent_comprehensive_hook_results,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_get_recent_fast_hook_results,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_handle_failed_fixes,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_handle_hooks_completion,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_initialize_zuban_lsp,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_log_fix_counts_if_debugging,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_log_workflow_completion_debug,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_log_workflow_startup_debug,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_process_fix_results,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_run_comprehensive_hooks_phase,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_run_fast_hooks_phase,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_run_main_quality_phases_async,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_run_testing_phase,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_start_iteration_tracking,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_update_mcp_status,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_verify_hook_fixes,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_verify_test_fixes,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::run_complete_workflow,2
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_check_high_priority_issues,3
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_check_medium_priority_issues,3
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_determine_ai_fixing_needed,3
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_determine_workflow_success,3
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_execute_initial_phases,3
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_log_zuban_lsp_status,3
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_parse_comprehensive_hook_errors,3
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_process_security_gates,3
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_show_partial_success_warning_if_needed,3
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_build_quality_recommendations,4
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_check_security_gates_for_publishing,4
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_collect_test_failure_issues,4
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_configure_hook_manager_lsp,4
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_execute_standard_hooks_workflow,4
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_handle_ai_agent_workflow,4
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_handle_quality_phase_result,4
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_handle_workflow_completion,4
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_make_quality_intelligence_decision,4
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_prepare_ai_fixing_environment,4
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_process_hook_results,4
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_run_ai_agent_fixing_phase,4
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_show_verbose_failure_details,4
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_verify_security_fix_success,4
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_execute_commit_workflow,5
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_execute_publishing_workflow,5
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_fallback_to_session_tracker,5
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_run_initial_fast_hooks,5
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_run_initial_fast_hooks_async,5
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_should_skip_zuban_lsp,5
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_execute_cleaning_workflow_if_needed,6
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_execute_monitored_cleaning_phase,6
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_execute_optional_cleaning_phase,6
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_execute_quality_phase,6
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_execute_standard_hooks_workflow_monitored,7
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_handle_test_failures,7
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_extract_hook_results_from_session,9
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_handle_standard_workflow,10
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_verify_fixes_applied,10
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_register_lsp_cleanup_handler,11
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_show_security_audit_warning,11
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_execute_workflow_phases,12
workflow_orchestrator.py,workflow_orchestrator.py,WorkflowPipeline::_generate_performance_benchmark_report,17
